0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000064, 0
0.001765, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000004, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000006, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000076, 0
0.000516, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000004, 1238
0.000001, 1238
0.000033, 1238
0.000001, 1238
0.000001, 1238
0.000008, 0
0.000016, 0
0.000795, 287
0.000001, 287
0.000000, 52
0.000000, 0
0.000000, 0
0.000076, 0
0.000085, 31
0.003497, 1238
0.000001, 1238
0.000087, 0
0.000051, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000041, 1238
0.000001, 1238
0.000000, 1238
0.000039, 0
0.000333, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000031, 0
0.001566, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 0
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000069, 0
0.001245, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000092, 0
0.000740, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000042, 0
0.000072, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000213, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000043, 1238
0.000003, 0
0.000042, 1238
0.000001, 1238
0.000162, 1238
0.000001, 1238
0.000075, 0
0.001272, 128
0.000310, 1238
0.000001, 1085
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000002, 1238
0.000000, 1238
0.000001, 407
0.000000, 311
0.000000, 640
0.000001, 1238
0.000112, 0
0.000230, 0
0.000658, 1238
0.000001, 1238
0.000000, 655
0.000000, 1041
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000201, 0
0.004088, 1238
0.000001, 1238
0.000074, 0
0.001149, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 87
0.000074, 0
0.001413, 1237
0.000055, 0
0.008612, 116
0.003843, 537
0.000083, 0
0.002313, 1238
0.000001, 1238
0.000000, 1238
0.000001, 86
0.000047, 0
0.001277, 127
0.000036, 112
0.000785, 648
0.000067, 0
0.005942, 0
0.001134, 1238
0.000000, 1238
0.000001, 913
0.000129, 0
0.005818, 524
0.000000, 148
0.000102, 0
0.003263, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000088, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000005, 0
0.000033, 0
0.000032, 1238
0.000017, 1238
0.000041, 0
0.001377, 1238
0.000001, 1238
0.000000, 311
0.000001, 535
0.000026, 175
0.000002, 1238
0.000002, 1238
0.000002, 685
0.000022, 0
0.001301, 81
0.000039, 80
0.000046, 87
0.000018, 87
0.001090, 92
0.000087, 36
0.005914, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 1238
0.000001, 1238
0.000079, 0
0.000068, 1238
0.000000, 1005
0.000062, 0
0.006048, 49
0.000179, 49
0.002712, 0
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000075, 0
0.000005, 1238
0.000001, 1238
0.000070, 1238
0.000001, 0
0.000158, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000178, 348
0.000000, 1238
0.000001, 1238
0.000026, 0
0.001771, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000002, 981
0.000000, 496
0.000118, 0
0.003499, 93
0.000729, 205
0.000514, 106
0.000482, 0
0.005184, 0
0.000000, 0
0.000415, 0
0.000060, 0
0.000170, 1238
0.000022, 535
0.001947, 1238
0.000001, 1238
0.000000, 252
0.000078, 0
0.006059, 0
0.000000, 0
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 256
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000052, 1238
0.000000, 1238
0.000001, 311
0.000028, 1238
0.000001, 1238
0.000109, 0
0.001275, 1238
0.000000, 1238
0.000001, 1187
0.000000, 0
0.000001, 0
0.000000, 0
0.000048, 0
0.001962, 1238
0.000001, 1238
0.000055, 0
0.001033, 1238
0.000001, 1238
0.000001, 142
0.000000, 44
0.000047, 0
0.000135, 0
0.000999, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 809
0.000030, 0
0.000105, 0
0.000910, 74
0.000103, 92
0.000058, 469
0.006095, 992
0.000001, 31
0.000069, 0
0.000121, 31
0.002778, 85
0.007356, 1238
0.000000, 1238
0.000092, 0
0.000085, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000057, 0
0.000053, 1238
0.000001, 1238
0.000032, 0
0.000040, 1238
0.000001, 1238
0.000062, 0
0.000070, 1238
0.000001, 1238
0.000000, 311
0.000035, 0
0.000142, 1238
0.000001, 1238
0.000039, 0
0.001347, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000170, 0
0.000202, 190
0.000020, 193
0.000218, 1238
0.000000, 1238
0.000077, 0
0.000260, 191
0.000028, 191
0.000016, 201
0.000002, 196
0.000047, 188
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 196
0.000027, 0
0.000053, 191
0.000013, 188
0.000013, 195
0.000021, 431
0.000014, 381
0.000014, 381
0.001211, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000165, 0
0.000394, 839
0.000038, 628
0.001022, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1063
0.000000, 0
0.000086, 0
0.000513, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000007, 1238
0.000001, 1238
0.000032, 0
0.000075, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000110, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000044, 311
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000203, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.001510, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000082, 0
0.001051, 1238
0.000000, 550
0.000001, 0
0.000000, 0
0.000039, 0
0.003708, 0
0.005578, 77
0.001645, 74
0.010874, 0
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000098, 0
0.000065, 1238
0.000001, 1238
0.000000, 1238
0.000001, 397
0.000000, 1238
0.000018, 0
0.000022, 0
0.000170, 1238
0.000000, 1238
0.000001, 1238
0.000157, 0
0.000225, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000063, 0
0.001309, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000004, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000154, 0
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000037, 0
0.000050, 1238
0.000000, 1238
0.000263, 0
0.000065, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000047, 0
0.000036, 1238
0.000001, 1238
0.000021, 0
0.000037, 1238
0.000001, 1238
0.000038, 0
0.000099, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000103, 1238
0.000001, 1238
0.000000, 1238
0.000053, 0
0.000060, 1238
0.000000, 1238
0.000028, 0
0.000150, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000205, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000023, 0
0.000048, 1238
0.000415, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000677, 1238
0.000004, 1238
0.000034, 1238
0.000001, 1238
0.000061, 0
0.000328, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000069, 1238
0.000000, 1238
0.000061, 1238
0.000000, 1238
0.000012, 0
0.000035, 0
0.000040, 1238
0.000001, 1238
0.000046, 0
0.000256, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000049, 1238
0.000000, 1238
0.000001, 0
0.000034, 0
0.000046, 1238
0.000001, 1238
0.000022, 0
0.001550, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000059, 0
0.000971, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000010, 1238
0.000001, 1238
0.000030, 0
0.000067, 1238
0.000001, 1238
0.000135, 0
0.000049, 1238
0.000000, 1238
0.000001, 1238
0.000009, 1238
0.000057, 0
0.001863, 1238
0.000001, 1238
0.000077, 0
0.001302, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000368, 0
0.001552, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000108, 0
0.001730, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000000, 0
0.000001, 0
0.000000, 293
0.000000, 67
0.000001, 39
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000151, 0
0.000241, 0
0.000533, 39
0.000125, 1238
0.000001, 1238
0.000046, 0
0.000040, 1238
0.000000, 1238
0.000001, 1238
0.000094, 0
0.001060, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 94
0.000000, 166
0.000104, 0
0.000003, 0
0.002479, 1238
0.000015, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000072, 0
0.000066, 1238
0.000001, 1238
0.000001, 1238
0.000057, 0
0.003718, 28
0.000173, 28
0.001039, 1238
0.000000, 1238
0.000070, 0
0.000998, 1238
0.000000, 1238
0.000001, 544
0.000000, 0
0.000073, 0
0.002213, 246
0.000000, 139
0.000863, 0
0.006808, 0
0.000095, 0
0.000219, 1238
0.000037, 514
0.008358, 0
0.000000, 0
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 382
0.000001, 1185
0.000108, 0
0.000111, 0
0.000286, 64
0.000084, 92
0.000072, 518
0.006716, 287
0.000001, 287
0.000090, 0
0.002310, 1124
0.000066, 0
0.000233, 31
0.004565, 145
0.005887, 65
0.002129, 0
0.000001, 1238
0.000001, 84
0.000000, 1238
0.000001, 84
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000092, 0
0.000121, 0
0.005185, 1238
0.000001, 1238
0.000070, 1238
0.000001, 1238
0.000001, 1238
0.000008, 0
0.000080, 0
0.000070, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000014, 0
0.000068, 0
0.000002, 0
0.000002, 1238
0.000036, 0
0.000051, 1238
0.000001, 1238
0.000033, 0
0.000034, 0
0.000109, 1238
0.000032, 0
0.001485, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000042, 0
0.005157, 1238
0.000001, 1238
0.000001, 1238
0.000000, 54
0.000059, 0
0.000087, 0
0.034851, 1238
0.000001, 1238
0.000026, 1238
0.000000, 1238
0.000001, 1238
0.000129, 0
0.000092, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000069, 0
0.000061, 1238
0.000001, 1238
0.000009, 1238
0.000001, 1238
0.000062, 0
0.000053, 1238
0.000001, 1238
0.000062, 0
0.000161, 1238
0.001429, 1238
0.000000, 1238
0.000001, 1238
0.000001, 422
0.000074, 0
0.001054, 89
0.004858, 227
0.000063, 1238
0.000004, 1238
0.000003, 567
0.006375, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 608
0.000045, 114
0.000028, 0
0.000038, 0
0.000338, 86
0.000024, 85
0.000039, 85
0.000811, 41
0.000125, 41
0.004720, 177
0.000060, 1238
0.000004, 423
0.003667, 152
0.000002, 259
0.000000, 0
0.001101, 670
0.002778, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000038, 1238
0.000000, 1238
0.000069, 0
0.000146, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 311
0.000074, 0
0.000057, 1238
0.000001, 1238
0.000001, 1238
0.000088, 0
0.000196, 1238
0.000001, 1238
0.000001, 1238
0.000071, 0
0.001515, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000104, 0
0.001051, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000002, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000002, 1238
0.000001, 1238
0.000001, 1238
0.000002, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000002, 1238
0.000001, 1238
0.000109, 1238
0.000001, 1238
0.000004, 1238
0.000001, 1238
0.000033, 0
0.000070, 0
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000047, 0
0.000552, 1238
0.000001, 1238
0.000001, 1238
0.000070, 0
0.000210, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000066, 0
0.000115, 1238
0.000000, 1238
0.000001, 1238
0.000019, 1238
0.000048, 0
0.000058, 1238
0.000000, 1238
0.000001, 1238
0.000046, 0
0.000059, 1238
0.000001, 1238
0.000045, 0
0.000215, 1238
0.000009, 1238
0.000000, 1238
0.000007, 1238
0.000052, 0
0.000072, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000086, 0
0.000002, 1238
0.000001, 1238
0.000042, 0
0.000060, 1238
0.000001, 1238
0.000001, 1238
0.000050, 0
0.000063, 1238
0.000001, 1238
0.000043, 0
0.000150, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000062, 0
0.000001, 1238
0.000000, 1238
0.000044, 0
0.000068, 1238
0.000001, 1238
0.000056, 0
0.000403, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000043, 0
0.002726, 1238
0.000001, 1238
0.000001, 1238
0.000030, 1238
0.000001, 1238
0.000001, 1238
0.000035, 1238
0.000001, 1238
0.000061, 0
0.000073, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000121, 0
0.000003, 1238
0.000000, 1238
0.000044, 1238
0.000001, 1238
0.000005, 0
0.000026, 0
0.000059, 1238
0.000001, 1238
0.000053, 0
0.000200, 1238
0.000000, 1238
0.000048, 0
0.001639, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000100, 0
0.001052, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000096, 0
0.000275, 1238
0.000001, 1238
0.000036, 0
0.001246, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 1238
0.000001, 1238
0.000004, 1238
0.000000, 1238
0.000039, 0
0.000157, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000102, 0
0.000416, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 1238
0.000000, 1238
0.000007, 0
0.000030, 0
0.000122, 1238
0.000001, 1238
0.000030, 0
0.000069, 1238
0.000000, 1238
0.000002, 1238
0.000030, 0
0.004674, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000073, 1238
0.000001, 1238
0.000014, 0
0.000034, 0
0.000002, 1238
0.000000, 1238
0.000027, 0
0.000406, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.001554, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000091, 0
0.000975, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 1238
0.000001, 1238
0.000065, 0
0.000043, 1238
0.000000, 1238
0.000001, 1238
0.000024, 0
0.000032, 1238
0.000001, 1238
0.000024, 0
0.000071, 1238
0.000001, 1238
0.000024, 0
0.000203, 1238
0.000001, 1238
0.000024, 0
0.000237, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.000031, 1238
0.000001, 1238
0.000024, 0
0.000030, 1238
0.000001, 1238
0.000026, 0
